nohup: ignoring input
Training Epoch   1:  30%|█████████████████▍                                        | 53/176 [05:04<11:31,  5.62s/it, Loss=5.979, Acc=0.0%, AvgL=5.990][A
Training Epoch   1:  30%|█████████████████▍                                        | 53/176 [05:12<11:31,  5.62s/it, Loss=5.982, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  31%|█████████████████▊                                        | 54/176 [05:12<12:51,  6.32s/it, Loss=5.982, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  31%|█████████████████▊                                        | 54/176 [05:14<12:51,  6.32s/it, Loss=5.971, Acc=0.0%, AvgL=5.987][A
Training Epoch   1:  31%|██████████████████▏                                       | 55/176 [05:14<10:06,  5.01s/it, Loss=5.971, Acc=0.0%, AvgL=5.987][A[ WARN:0@327.329] global cap_gstreamer.cpp:2823 handleMessage OpenCV | GStreamer warning: your GStreamer installation is missing a required plugin: Quicktime demuxer
[ WARN:0@327.329] global cap_gstreamer.cpp:2839 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module uridecodebin0 reported: Your GStreamer installation is missing a plug-in.
[ WARN:0@327.330] global cap_gstreamer.cpp:1698 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@327.330] global cap_gstreamer.cpp:1173 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created

Training Epoch   1:  31%|██████████████████▏                                       | 55/176 [05:28<10:06,  5.01s/it, Loss=5.984, Acc=2.5%, AvgL=5.987][A
Training Epoch   1:  32%|██████████████████▍                                       | 56/176 [05:28<15:11,  7.60s/it, Loss=5.984, Acc=2.5%, AvgL=5.987][A
Training Epoch   1:  32%|██████████████████▍                                       | 56/176 [05:30<15:11,  7.60s/it, Loss=5.958, Acc=0.0%, AvgL=5.983][A
Training Epoch   1:  32%|██████████████████▊                                       | 57/176 [05:30<11:43,  5.91s/it, Loss=5.958, Acc=0.0%, AvgL=5.983][A
Training Epoch   1:  32%|██████████████████▊                                       | 57/176 [05:39<11:43,  5.91s/it, Loss=5.984, Acc=0.0%, AvgL=5.983][A
Training Epoch   1:  33%|███████████████████                                       | 58/176 [05:39<13:55,  7.08s/it, Loss=5.984, Acc=0.0%, AvgL=5.983][A
Training Epoch   1:  33%|███████████████████                                       | 58/176 [05:41<13:55,  7.08s/it, Loss=5.970, Acc=0.0%, AvgL=5.982][A
Training Epoch   1:  34%|███████████████████▍                                      | 59/176 [05:41<10:49,  5.55s/it, Loss=5.970, Acc=0.0%, AvgL=5.982][A
Training Epoch   1:  34%|███████████████████▍                                      | 59/176 [05:51<10:49,  5.55s/it, Loss=5.978, Acc=0.0%, AvgL=5.979][A
Training Epoch   1:  34%|███████████████████▊                                      | 60/176 [05:51<12:58,  6.71s/it, Loss=5.978, Acc=0.0%, AvgL=5.979][A
Training Epoch   1:  34%|███████████████████▊                                      | 60/176 [05:53<12:58,  6.71s/it, Loss=6.023, Acc=0.0%, AvgL=5.981][A
Training Epoch   1:  35%|████████████████████                                      | 61/176 [05:53<10:08,  5.29s/it, Loss=6.023, Acc=0.0%, AvgL=5.981][A
Training Epoch   1:  35%|████████████████████                                      | 61/176 [06:07<10:08,  5.29s/it, Loss=5.990, Acc=0.0%, AvgL=5.982][A
Training Epoch   1:  35%|████████████████████▍                                     | 62/176 [06:07<15:18,  8.06s/it, Loss=5.990, Acc=0.0%, AvgL=5.982][A
Training Epoch   1:  35%|████████████████████▍                                     | 62/176 [06:09<15:18,  8.06s/it, Loss=5.977, Acc=0.0%, AvgL=5.982][A
Training Epoch   1:  36%|████████████████████▊                                     | 63/176 [06:09<11:43,  6.23s/it, Loss=5.977, Acc=0.0%, AvgL=5.982][A
Training Epoch   1:  36%|████████████████████▊                                     | 63/176 [06:18<11:43,  6.23s/it, Loss=5.971, Acc=0.0%, AvgL=5.981][A
Training Epoch   1:  36%|█████████████████████                                     | 64/176 [06:18<13:16,  7.11s/it, Loss=5.971, Acc=0.0%, AvgL=5.981][A
Training Epoch   1:  36%|█████████████████████                                     | 64/176 [06:20<13:16,  7.11s/it, Loss=5.997, Acc=0.0%, AvgL=5.983][A
Training Epoch   1:  37%|█████████████████████▍                                    | 65/176 [06:20<10:17,  5.56s/it, Loss=5.997, Acc=0.0%, AvgL=5.983][A
Training Epoch   1:  37%|█████████████████████▍                                    | 65/176 [06:30<10:17,  5.56s/it, Loss=5.978, Acc=0.0%, AvgL=5.983][A
Training Epoch   1:  38%|█████████████████████▊                                    | 66/176 [06:30<12:27,  6.80s/it, Loss=5.978, Acc=0.0%, AvgL=5.983][A
Training Epoch   1:  38%|█████████████████████▊                                    | 66/176 [06:32<12:27,  6.80s/it, Loss=5.949, Acc=0.0%, AvgL=5.982][A
Training Epoch   1:  38%|██████████████████████                                    | 67/176 [06:32<09:42,  5.34s/it, Loss=5.949, Acc=0.0%, AvgL=5.982][A
Training Epoch   1:  38%|██████████████████████                                    | 67/176 [06:39<09:42,  5.34s/it, Loss=5.937, Acc=0.0%, AvgL=5.977][A
Training Epoch   1:  39%|██████████████████████▍                                   | 68/176 [06:39<10:24,  5.78s/it, Loss=5.937, Acc=0.0%, AvgL=5.977][A
Training Epoch   1:  39%|██████████████████████▍                                   | 68/176 [06:41<10:24,  5.78s/it, Loss=5.994, Acc=0.0%, AvgL=5.979][A
Training Epoch   1:  39%|██████████████████████▋                                   | 69/176 [06:41<08:15,  4.63s/it, Loss=5.994, Acc=0.0%, AvgL=5.979][A
Training Epoch   1:  39%|██████████████████████▋                                   | 69/176 [06:50<08:15,  4.63s/it, Loss=5.921, Acc=2.5%, AvgL=5.974][A
Training Epoch   1:  40%|███████████████████████                                   | 70/176 [06:50<10:45,  6.09s/it, Loss=5.921, Acc=2.5%, AvgL=5.974][A
Training Epoch   1:  40%|███████████████████████                                   | 70/176 [06:52<10:45,  6.09s/it, Loss=5.908, Acc=0.0%, AvgL=5.962][A
Training Epoch   1:  40%|███████████████████████▍                                  | 71/176 [06:52<08:29,  4.85s/it, Loss=5.908, Acc=0.0%, AvgL=5.962][A
Training Epoch   1:  40%|███████████████████████▍                                  | 71/176 [07:02<08:29,  4.85s/it, Loss=5.982, Acc=0.0%, AvgL=5.961][A
Training Epoch   1:  41%|███████████████████████▋                                  | 72/176 [07:02<11:02,  6.37s/it, Loss=5.982, Acc=0.0%, AvgL=5.961][A
Training Epoch   1:  41%|███████████████████████▋                                  | 72/176 [07:04<11:02,  6.37s/it, Loss=5.928, Acc=0.0%, AvgL=5.956][A
Training Epoch   1:  41%|████████████████████████                                  | 73/176 [07:04<08:40,  5.05s/it, Loss=5.928, Acc=0.0%, AvgL=5.956][A
Training Epoch   1:  41%|████████████████████████                                  | 73/176 [07:12<08:40,  5.05s/it, Loss=5.948, Acc=0.0%, AvgL=5.954][A
Training Epoch   1:  42%|████████████████████████▍                                 | 74/176 [07:12<10:16,  6.05s/it, Loss=5.948, Acc=0.0%, AvgL=5.954][A
Training Epoch   1:  42%|████████████████████████▍                                 | 74/176 [07:14<10:16,  6.05s/it, Loss=5.948, Acc=0.0%, AvgL=5.949][A
Training Epoch   1:  43%|████████████████████████▋                                 | 75/176 [07:14<08:06,  4.82s/it, Loss=5.948, Acc=0.0%, AvgL=5.949][A[mov,mp4,m4a,3gp,3g2,mj2 @ 0x2cea03c0] moov atom not found
[ WARN:0@444.012] global cap_gstreamer.cpp:2823 handleMessage OpenCV | GStreamer warning: your GStreamer installation is missing a required plugin: Quicktime demuxer
[ WARN:0@444.012] global cap_gstreamer.cpp:2839 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module uridecodebin0 reported: Your GStreamer installation is missing a plug-in.
[ WARN:0@444.012] global cap_gstreamer.cpp:1698 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@444.012] global cap_gstreamer.cpp:1173 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created

Training Epoch   1:  43%|████████████████████████▋                                 | 75/176 [07:23<08:06,  4.82s/it, Loss=5.925, Acc=0.0%, AvgL=5.944][A
Training Epoch   1:  43%|█████████████████████████                                 | 76/176 [07:23<09:53,  5.94s/it, Loss=5.925, Acc=0.0%, AvgL=5.944][A
Training Epoch   1:  43%|█████████████████████████                                 | 76/176 [07:25<09:53,  5.94s/it, Loss=5.952, Acc=0.0%, AvgL=5.944][A
Training Epoch   1:  44%|█████████████████████████▍                                | 77/176 [07:25<07:49,  4.75s/it, Loss=5.952, Acc=0.0%, AvgL=5.944][A
Training Epoch   1:  44%|█████████████████████████▍                                | 77/176 [07:37<07:49,  4.75s/it, Loss=5.955, Acc=0.0%, AvgL=5.946][A
Training Epoch   1:  44%|█████████████████████████▋                                | 78/176 [07:37<11:10,  6.84s/it, Loss=5.955, Acc=0.0%, AvgL=5.946][A
Training Epoch   1:  44%|█████████████████████████▋                                | 78/176 [07:39<11:10,  6.84s/it, Loss=5.873, Acc=2.5%, AvgL=5.934][A
Training Epoch   1:  45%|██████████████████████████                                | 79/176 [07:39<08:41,  5.37s/it, Loss=5.873, Acc=2.5%, AvgL=5.934][A
Training Epoch   1:  45%|██████████████████████████                                | 79/176 [07:51<08:41,  5.37s/it, Loss=5.938, Acc=5.0%, AvgL=5.936][A
Training Epoch   1:  45%|██████████████████████████▎                               | 80/176 [07:51<11:52,  7.43s/it, Loss=5.938, Acc=5.0%, AvgL=5.936][A
Training Epoch   1:  45%|██████████████████████████▎                               | 80/176 [07:53<11:52,  7.43s/it, Loss=5.904, Acc=0.0%, AvgL=5.935][A
Training Epoch   1:  46%|██████████████████████████▋                               | 81/176 [07:53<09:10,  5.80s/it, Loss=5.904, Acc=0.0%, AvgL=5.935][A
Training Epoch   1:  46%|██████████████████████████▋                               | 81/176 [08:01<09:10,  5.80s/it, Loss=5.921, Acc=2.5%, AvgL=5.929][A
Training Epoch   1:  47%|███████████████████████████                               | 82/176 [08:01<10:21,  6.62s/it, Loss=5.921, Acc=2.5%, AvgL=5.929][A
Training Epoch   1:  47%|███████████████████████████                               | 82/176 [08:03<10:21,  6.62s/it, Loss=5.911, Acc=2.5%, AvgL=5.927][A
